Date,Location,Group
2024-12-26,Singapore Pools Bedok North Branch - Block 509 Bedok North Street 3 #01-129,2
2024-12-26,Singapore Pools New Upper Changi Branch - Block 26 New Upper Changi Road #01-666/668,2
2024-12-23,Cheng Tai Boon Beng - 150 Orchard Road #01-63 Orchard Plaza,1
2024-12-23,NTUC FairPrice AMK Hub - 53 Ang Mo Kio Avenue 3 #B2-40 AMK Hub,1
2024-12-23,Singapore Pools Account Betting Service - -,2
2024-12-23,Singapore Pools Account Betting Service - -,2
2024-12-23,Singapore Pools Account Betting Service - -,2
2024-12-19,Cheers Changi Village Road - Block 4 Changi Village Road #01-2074,2
2024-12-19,NTUC FairPrice Jurong Point - 63 Jurong West Central 3 #03-01 Jurong Point,2
2024-12-19,NTUC FairPrice The Woodleigh Mall - 11 Bidadari Park Drive #B1-32/33 The Woodleigh Mall,2
2024-12-19,Singapore Pools Pasir Ris N2 Branch - 259 Pasir Ris Street 21 #02-29 Loyang Point,2
2024-12-16,NTUC FairPrice Bukit Timah Plaza - 1 Jalan Anak Bukit #B1-01 Bukit Timah Plaza,2
2024-12-16,Singapore Pools Account Betting Service - -,2
2024-12-16,Cheers Northshore Plaza II - 418 Northshore Drive #02-05/06 Northshore Plaza II,2
2024-12-12,Livewire Singapore Pools - 210 Middle Road #01-01 Singapore Pools Building,1
2024-12-12,PFG Framing & Trading - Block 960 Jurong West Street 92 #01-182,1
2024-12-12,Singapore Pools Account Betting Service - -,1
2024-12-12,Singapore Pools Account Betting Service - -,1
2024-12-12,Singapore Pools Yishun N1 Branch - Block 101 Yishun Avenue 5 #01-37,2
2024-12-12,Singapore Pools Account Betting Service - -,2
2024-12-12,Singapore Pools Clementi N3 Branch - Block 325 Clementi Avenue 5 #01-145,2
2024-12-12,NTUC FairPrice Toa Payoh HDB Centre - 500 Lorong 6 Toa Payoh #B1-32/#01-33 HDB Centre,2
2024-12-12,Singapore Pools Woodlands N3 Branch - Block 305 Woodlands Street 31 #01-77,2
2024-12-12,NTUC FairPrice Eastpoint Mall - 3 Simei Street 6 #05-01 Eastpoint Mall,2
2024-12-12,iTOTO - System 1,2
2024-12-09,7-Eleven Store Eunos Crescent - Block 1A Eunos Crescent #01-2469/2471,2
2024-12-09,Bukit Merah Betting Centre - Block 169 Jalan Bukit Merah #02-20/#03-20 Connection ONE Tower,2
2024-12-09,Cheers Harbourfront Centre - 1 Maritime Square #01-82 Harbourfront Centre,2
2024-12-09,Singapore Pools Jalan Tiga Branch - Block 43 Jalan Tiga #01-08,2
2024-12-09,Singapore Pools Woodlands N5 Branch - 548 Woodlands Drive 44 #02-04 Vista Point,2
2024-12-09,Giant Pioneer Mall - 638 Jurong West Street 61 #03-01 Pioneer Mall,2
2024-12-09,Seah Koon Huat - Bukit Merah View - Block 116 Bukit Merah View #01-233,2
2024-12-09,Sheng Siong Tanglin Halt Road - Block 88 Tanglin Halt Road #01-10,2
2024-12-05,Singapore Pools Yishun N4 Branch - Block 415 Yishun Avenue 11 #01-311,2
2024-12-02,OCN (Singapore) Pte Ltd - Block 501 West Coast Drive #01-266,1
2024-12-02,Singapore Pools Account Betting Service - -,2
2024-12-02,Singapore Pools Hougang N1 Branch - Block 106 Hougang Avenue 1 #01-1209/1211,2
2024-12-02,7-Eleven Store Bukit Batok West Avenue 6 - Block 132 Bukit Batok West Avenue 6 #01-304,2
2024-12-02,7-Eleven Store Bukit Batok West Avenue 6 - Block 132 Bukit Batok West Avenue 6 #01-304,2
2024-12-02,Singapore Pools Commonwealth Crescent Branch - Block 116 Commonwealth Crescent #01-135,2
2024-12-02,iTOTO - System 1,2
2024-11-28,NTUC FairPrice NEX - 23 Serangoon Central #03-42 NEX,2
2024-11-25,Singapore Pools Cheong Chin Nam Road Branch - 5 Cheong Chin Nam Road,2
2024-11-25,NTUC FairPrice Yishun MRT Station - 301 Yishun Avenue 2 #01-02 Yishun MRT,2
2024-11-21,Singapore Pools Account Betting Service - -,1
2024-11-21,Singapore Pools Circuit Road 64 Branch - Block 64 Circuit Road #01-355,1
2024-11-21,Singapore Pools Account Betting Service - -,1
2024-11-21,NTUC FairPrice Kallang Wave Mall - 1 Stadium Place #01-29 Kallang Wave Mall,1
2024-11-21,Lee Eng Trading Store - Block 201B Tampines Street 21 #01-1083,1
2024-11-21,NTUC FairPrice Senja Road - 628 Senja Road #01-01 Senja Grand,1
2024-11-21,NTUC FairPrice Yishun MRT Station - 301 Yishun Avenue 2 #01-02 Yishun MRT,1
2024-11-21,PFG Framing & Trading - Block 960 Jurong West Street 92 #01-182,1
2024-11-21,Sheng Siong Sengkang West Ave - Block 455 Sengkang West Avenue #01-16,1
2024-11-21,Singapore Pools Account Betting Service - -,1
2024-11-21,Singapore Pools Account Betting Service - -,1
2024-11-21,Singapore Pools Account Betting Service - -,1
2024-11-21,Tong Aik Huat - Block 685 Hougang Street 61 #01-160,1
2024-11-21,Goh Geok Kwee Agency - Redhill Lane - Block 84 Redhill Lane #01-356,2
2024-11-21,Chong Hoe Tong - Block 21 Lorong 7 Toa Payoh #01-290,2
2024-11-21,Mee Lee Cheong Pte. Ltd. - Block 139 Tampines Street 11 #01-88,2
2024-11-21,Metro Woodlands - 1 Woodlands Square #01-18/19 Causeway Point,2
2024-11-21,NTUC FairPrice Tampines Mall - 4 Tampines Central 5 #B1-12 Tampines Mall,2
2024-11-21,Singapore Pools Account Betting Service - -,2
2024-11-18,Livewire Marina Bay Sands - 2 Bayfront Avenue #01-01 Marina Bay Sands,1
2024-11-18,NTUC FairPrice White Sands - 1 Pasir Ris Central Street 3 #B1-10 White Sands,1
2024-11-18,Singapore Pools Account Betting Service - -,2
2024-11-18,Singapore Pools Bukit Gombak Branch - Block 374 Bukit Batok Street 31 #01-170,2
2024-11-14,NTUC FairPrice Jem - 50 Jurong Gateway Road #B1-21/22 Jem,1
2024-11-14,Singapore Pools Account Betting Service - -,1
2024-11-14,NTUC FairPrice NEX - 23 Serangoon Central #03-42 NEX,1
2024-11-14,Tong Aik Huat - Block 685 Hougang Street 61 #01-160,1
2024-11-14,NTUC FairPrice Clementi Avenue 3 - Block 451 Clementi Avenue 3 #01-307,2
2024-11-14,Livewire Marina Bay Sands - 2 Bayfront Avenue #01-01 Marina Bay Sands,2
2024-11-14,Singapore Pools Account Betting Service - -,2
2024-11-14,Singapore Pools Account Betting Service - -,2
2024-11-14,Singapore Pools Tampines N4 Branch - Block 481 Tampines Street 44 #01-277,2
2024-11-14,Cheers Northshore Plaza II - 418 Northshore Drive #02-05/06 Northshore Plaza II,2
2024-11-14,Giant Beauty World Centre - 144 Upper Bukit Timah Road #B1-01 Beauty World Centre,2
2024-11-14,Singapore Pools Account Betting Service - -,2
2024-11-14,Singapore Pools Funan Branch - 107 North Bridge Road #B1-02 Funan,2
2024-11-14,Singapore Pools People's Park Centre (Chinatown) Branch - 101 Upper Cross Street #01-12 People's Park Centre,2
2024-11-14,Singapore Pools Account Betting Service - -,2
2024-11-14,Singapore Pools Account Betting Service - -,2
2024-11-14,Singapore Pools Account Betting Service - -,2
2024-11-11,Singapore Pools Account Betting Service - -,2
2024-11-11,Singapore Pools Lucky Plaza Branch - 304 Orchard Road #B1-91/92 Lucky Plaza,2
2024-11-11,iTOTO - System 1,2
2024-11-07,Rangoon Provision Shop - Block 681 Race Course Road #01-309,2
2024-11-07,Singapore Pools Account Betting Service - -,2
2024-11-04,Singapore Pools Account Betting Service - -,2
2024-11-04,Singapore Pools Holland Drive Branch - Block 46 Holland Drive #01-371/373,2
2024-11-04,Singapore Pools Whampoa Drive Branch - Block 88 Whampoa Drive #01-857,2
2024-11-04,NTUC FairPrice Lot 1 Shoppers' Mall - 21 Choa Chu Kang Avenue 4 #B1-03 Lot 1 Shoppers' Mall,2
2024-10-31,Singapore Pools Account Betting Service - -,1
2024-10-31,Singapore Pools Teck Whye Branch - Block 141 Teck Whye Lane #01-271,2
2024-10-28,Singapore Pools Account Betting Service - -,1
2024-10-28,Premier Security Co-operative Ltd  - Block 555 Ang Mo Kio Avenue 10 #01-1966,2
2024-10-28,Singapore Pools Account Betting Service - -,2
2024-10-24,Singapore Pools Lucky Plaza Branch - 304 Orchard Road #B1-91/92 Lucky Plaza,2
2024-10-24,NTUC FairPrice Bedok North Street 4 - Block 89 Bedok North Street 4 #01-77/79,2
2024-10-21,Tong Aik Huat - Block 685 Hougang Street 61 #01-160,1
2024-10-21,Singapore Pools Account Betting Service - -,1
2024-10-21,Chua Hong Kim Trading  - Block 237 Serangoon Avenue 3 #01-108,2
2024-10-21,Singapore Pools Account Betting Service - -,2
2024-10-21,Sheng Siong Clementi Avenue 6 - Block 209A Clementi Avenue 6 #01-01,2
2024-10-21,Singapore Pools Account Betting Service - -,2
2024-10-21,Singapore Pools Holland Drive Branch - Block 46 Holland Drive #01-371/373,2
2024-10-21,Singapore Pools Teck Whye Branch - Block 141 Teck Whye Lane #01-271,2
2024-10-21,Evercool Engineering - Block 95 Lorong 4 Toa Payoh #01-50,2
2024-10-21,NTUC FairPrice Serangoon North Avenue 1 - Block 152B Serangoon North Avenue 1 #01-384,2
2024-10-21,Singapore Pools Bukit Gombak Branch - Block 374 Bukit Batok Street 31 #01-170,2
2024-10-21,Singapore Pools Pasir Ris N2 Branch - 259 Pasir Ris Street 21 #02-29 Loyang Point,2
2024-10-21,Tay Sui Lan Agency - 11 Collyer Quay #02-13 The Arcade,2
2024-10-21,Nel's Store - Block 741 Bedok Reservoir Road #01-3073,2
2024-10-21,Singapore Pools Account Betting Service - -,2
2024-10-21,Singapore Pools Account Betting Service - -,2
2024-10-21,Clifford Gift Shop - Block 532 Ang Mo Kio Avenue 10 #01-2459,2
2024-10-21,Singapore Pools Account Betting Service - -,2
2024-10-21,Tan Wee Fong Trading - Block 24 Bendemeer Road #01-529,2
2024-10-21,NTUC FairPrice Senja Road - 628 Senja Road #01-01 Senja Grand,2
2024-10-21,Singapore Pools Account Betting Service - -,2
2024-10-21,iTOTO - System 1,2
2024-10-21,iTOTO - System 1,2
2024-10-17,Singapore Pools Account Betting Service - -,2
2024-10-17,NTUC FairPrice Tampines Mall - 4 Tampines Central 5 #B1-12 Tampines Mall,2
2024-10-17,Singapore Pools Account Betting Service - -,2
2024-10-17,iTOTO - System 1,2
2024-10-14,Ng Nam Thye Trading - Taman Jurong - 399 Yung Sheng Road #01-07 Taman Jurong Shopping Centre,2
2024-10-14,Singapore Pools Account Betting Service - -,2
2024-10-10,Singapore Pools Pasir Ris N2 Branch - 259 Pasir Ris Street 21 #02-29 Loyang Point,2
2024-10-07,Singapore Pools Account Betting Service - -,1
2024-10-07,NTUC FairPrice The Woodleigh Mall - 11 Bidadari Park Drive #B1-32/33 The Woodleigh Mall,2
2024-10-07,Singapore Pools Account Betting Service - -,2
2024-10-07,NTUC FairPrice AMK Hub - 53 Ang Mo Kio Avenue 3 #B2-40 AMK Hub,2
2024-10-07,PFG Framing & Trading - Block 960 Jurong West Street 92 #01-182,2
2024-10-07,Singapore Pools Hougang N1 Branch - Block 106 Hougang Avenue 1 #01-1209/1211,2
2024-10-07,Singapore Pools Teck Whye Branch - Block 141 Teck Whye Lane #01-271,2
2024-09-30,Overseas Emporium (Private) Limited - 1 Park Road #02-70 People's Park Complex,1
2024-09-30,NTUC FairPrice Tampines Street 83 - 866A Tampines Street 83 #01-K1 Tampines Central Community Complex,2
2024-09-30,Sheng Siong Marsiling Mall  - Block 4 Woodlands Street 12 #02-61,2
2024-09-30,PFG Framing & Trading - Block 960 Jurong West Street 92 #01-182,2
2024-09-30,iTOTO - System 1,2
2024-09-26,Jake Merchandise Associates - Block 503 Tampines Central 1 #01-283,2
2024-09-26,Laura's Gifts - Block 442 Pasir Ris Drive 6 #01-42,2
2024-09-26,Singapore Pools Account Betting Service - -,2
2024-09-23,Singapore Pools Account Betting Service - -,2
2024-09-23,7-Eleven Store Eunos Crescent - Block 1A Eunos Crescent #01-2469/2471,2
2024-09-19,Cheng Chew Wah Agency - Marine Terrace - Block 58 Marine Terrace #01-47,1
2024-09-19,Kis Store - 3 Pickering Street #01-49 Nankin Row,1
2024-09-19,Singapore Pools Account Betting Service - -,1
2024-09-19,Singapore Pools Yishun N2 Branch - Block 256 Yishun Ring Road #01-1001,1
2024-09-19,Kis Store - 3 Pickering Street #01-49 Nankin Row,2
2024-09-19,NTUC FairPrice Bukit Merah Central - Block 166 Bukit Merah Central #02-3531,2
2024-09-19,NTUC FairPrice Parkway Parade - 80 Marine Parade Road #03-28 Parkway Parade,2
2024-09-19,Tong Aik Huat - Block 685 Hougang Street 61 #01-160,2
2024-09-19,Fatt Chye Heng Trading - Block 7 Hougang Avenue 3 #01-48,2
2024-09-19,Jake Merchandise Associates - Block 503 Tampines Central 1 #01-283,2
2024-09-19,Ng Nam Thye Trading - Ang Mo Kio Avenue 3 - 51 Ang Mo Kio Avenue 3 #01-01B 51@AMK,2
2024-09-19,NTUC FairPrice Clementi Avenue 3 - Block 451 Clementi Avenue 3 #01-307,2
2024-09-19,NTUC FairPrice Killiney Road - 131 Killiney Road #01-01/02/03 Orchard Grand Court,2
2024-09-19,NTUC FairPrice Punggol Plaza - 168 Punggol Field Road #03-01 Punggol Plaza,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Bencoolen Branch - 180 Bencoolen Street #01-59 The Bencoolen,2
2024-09-19,Singapore Pools Yishun N2 Branch - Block 256 Yishun Ring Road #01-1001,2
2024-09-19,Tay Sui Lan Agency - 11 Collyer Quay #02-13 The Arcade,2
2024-09-19,NTUC FairPrice Bedok North Street 4 - Block 89 Bedok North Street 4 #01-77/79,2
