Date,Location,Group
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,7-Eleven Store Bukit Batok West Avenue 6 - Block 132 Bukit Batok West Avenue 6 #01-304,2
2024-09-19,7-Eleven Store McCallum Street - 3 McCallum Street,2
2024-09-19,7-Eleven Store Sin Ming - 244H Upper Thomson Road,2
2024-09-19,Cheers Bedok North Street 3 - Block 539 Bedok North Street 3 #01-625,2
2024-09-19,Evercool Engineering - Block 95 Lorong 4 Toa Payoh #01-50,2
2024-09-19,Nalayanee Trading Enterprise - 127 Upper Paya Lebar Road,2
2024-09-19,Ng Nam Thye Trading - Ang Mo Kio Avenue 3 - 51 Ang Mo Kio Avenue 3 #01-01B 51@AMK,2
2024-09-19,NTUC FairPrice Bukit Panjang Plaza - 1 Jelebu Road #01-15/#02-20 Bukit Panjang Plaza,2
2024-09-19,NTUC FairPrice Changi Business Park - 8 Changi Business Park Avenue 1 #01-51/#02-51,2
2024-09-19,NTUC FairPrice Clementi Avenue 2 - Block 352 Clementi Avenue 2 #01-141/143,2
2024-09-19,NTUC FairPrice Compassvale Link - Block 277C Compassvale Link #01-13 (Unit 2B),2
2024-09-19,NTUC FairPrice Killiney Road - 131 Killiney Road #01-01/02/03 Orchard Grand Court,2
2024-09-19,NTUC FairPrice Limbang Shopping Centre - 533 Choa Chu Kang Street 51 #01-01 Limbang Shopping Centre,2
2024-09-19,NTUC FairPrice New Upper Changi Road - Block 57 New Upper Changi Road #01-1334/1338,2
2024-09-19,NTUC FairPrice Paya Lebar Quarter - 10 Paya Lebar Road #B2-09 Paya Lebar Quarter,2
2024-09-19,NTUC FairPrice Serangoon North Avenue 1 - Block 152B Serangoon North Avenue 1 #01-384,2
2024-09-19,NTUC FairPrice Tiong Bahru Plaza - 302 Tiong Bahru Road #B1-01/02 Tiong Bahru Plaza,2
2024-09-19,NTUC FairPrice Woodlands Civic Centre - 900 South Woodlands Drive #B1-01 Woodlands Civic Centre,2
2024-09-19,Prime Chai Chee Road - Block 25A Chai Chee Road #01-459,2
2024-09-19,Seng Yeok Chan Agency - Block 338 Ang Mo Kio Avenue 1 #01-1657,2
2024-09-19,Sheng Siong Tampines Avenue 9 - Block 602A Tampines Avenue 9 #01-01,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Ang Mo Kio N4 Branch - Block 447 Ang Mo Kio Avenue 10 #01-1685,2
2024-09-19,Singapore Pools Commonwealth Crescent Branch - Block 116 Commonwealth Crescent #01-135,2
2024-09-19,Singapore Pools Jurong East Branch - Block 351 Jurong East Street 31 #01-93,2
2024-09-19,Singapore Pools New Upper Changi Branch - Block 26 New Upper Changi Road #01-666/668,2
2024-09-19,Singapore Pools Tanjong Pagar Branch - Block 1 Tanjong Pagar Plaza #01-49/50,2
2024-09-19,Ng Teo Guan Self Service - Block 301 Ubi Avenue 1 #01-241,2
2024-09-19,Sheng Siong Serangoon North Avenue 5 - 19 Serangoon North Avenue 5 #01-01,2
2024-09-19,Gerk Chwee Trading - 4 Kensington Park Road,2
2024-09-19,NTUC FairPrice Dawson Place - 57 Dawson Road #01-07 Dawson Place,2
2024-09-19,NTUC FairPrice Xpress Macpherson Road - 110 MacPherson Road ExxonMobil,2
2024-09-19,Singapore Pools Account Betting Service - -,2
2024-09-19,Singapore Pools Bedok Town Centre Branch - Block 204 Bedok North Street 1 #01-415,2
2024-09-19,Singapore Pools Chai Chee Branch - Block 36 Chai Chee Avenue #01-167,2
2024-09-19,Singapore Pools King George's Ave Branch - Block 803 King George's Avenue #01-200/202,2
2024-09-16,Giant Pioneer Mall - 638 Jurong West Street 61 #03-01 Pioneer Mall,2
2024-09-16,Ng Teo Guan Self Service - Block 301 Ubi Avenue 1 #01-241,2
2024-09-16,NTUC FairPrice Lot 1 Shoppers' Mall - 21 Choa Chu Kang Avenue 4 #B1-03 Lot 1 Shoppers' Mall,2
2024-09-16,Singapore Pools Pasir Ris N2 Branch - 259 Pasir Ris Street 21 #02-29 Loyang Point,2
2024-09-16,Singapore Pools Woodlands N8 Branch - Block 883 Woodlands Street 82 #02-468,2
2024-09-16,Singapore Pools Account Betting Service - -,2
2024-09-16,Singapore Pools IMM Branch - 2 Jurong East Street 21 #02-63 IMM Building,2
2024-09-12,Rangoon Provision Shop - Block 681 Race Course Road #01-309,2
2024-09-12,Singapore Pools Account Betting Service - -,2
2024-09-12,Soh Choo Trading - Block 19 Marsiling Lane #01-303,2
2024-09-12,iTOTO - System 1,2
2024-09-09,Singapore Pools Account Betting Service - -,1
2024-09-09,Cheng Chew Wah Agency - Bedok South Road - Block 17 Bedok South Road #01-583,2
2024-09-09,Singapore Pools Clementi N7 Branch - Block 722 Clementi West Street 2 #01-164,2
2024-09-09,Tong Aik Huat - Block 685 Hougang Street 61 #01-160,2
2024-09-09,Singapore Pools Account Betting Service - -,2
2024-09-09,Singapore Pools Hougang N2 Branch - Block 211 Hougang Street 21 #01-309,2
2024-09-09,Cheers Haig Road - Block 12 Haig Road #01-333/335,2
2024-09-09,NTUC FairPrice Bedok North Street 4 - Block 89 Bedok North Street 4 #01-77/79,2
2024-09-09,Overseas Emporium (Private) Limited - 1 Park Road #02-70 People's Park Complex,2
2024-09-09,Singapore Pools Teck Whye Branch - Block 141 Teck Whye Lane #01-271,2
2024-09-09,Cheers Hougang Central - Block 810 Hougang Central #01-214,2
2024-09-09,Giant Buangkok Crescent - Block 982 Buangkok Crescent #01-01,2
2024-09-09,Singapore Pools Account Betting Service - -,2
2024-09-09,iTOTO - System 1,2
2024-09-05,NTUC FairPrice Bukit Batok MRT Station - 10 Bukit Batok Central #01-08 Bukit Batok MRT,2
2024-09-05,Singapore Pools Account Betting Service - -,2
2024-09-05,NTUC FairPrice Sun Plaza - 30 Sembawang Drive #B1-01/02 Sun Plaza,2
2024-09-05,Sheng Siong Sengkang West Ave - Block 455 Sengkang West Avenue #01-16,2
2024-09-02,Singapore Pools Account Betting Service - -,2
2024-09-02,Singapore Pools Lucky Plaza Branch - 304 Orchard Road #B1-91/92 Lucky Plaza,2
2024-09-02,Sheng Siong Sengkang West Ave - Block 455 Sengkang West Avenue #01-16,2
2024-09-02,Singapore Pools New Upper Changi Branch - Block 26 New Upper Changi Road #01-666/668,2
2024-09-02,Vitatron & Medical Co - 60 Smith Street,2
2024-09-02,Chua Hong Kim Trading  - Block 237 Serangoon Avenue 3 #01-108,2
2024-08-29,Nel's Store - Block 741 Bedok Reservoir Road #01-3073,1
2024-08-29,NTUC FairPrice White Sands - 1 Pasir Ris Central Street 3 #B1-10 White Sands,2
2024-08-29,Tan Wee Fong Trading - Block 24 Bendemeer Road #01-529,2
2024-08-29,Nel's Store - Block 741 Bedok Reservoir Road #01-3073,2
2024-08-29,Singapore Pools Account Betting Service - -,2
2024-08-29,Tampines Trading - 828 - Block 828 Tampines Street 81 #01-234,2
2024-08-29,Clifford Gift Shop - Block 532 Ang Mo Kio Avenue 10 #01-2459,2
2024-08-26,Cheng Chew Wah Agency - Bedok South Road - Block 17 Bedok South Road #01-583,1
2024-08-22,Overseas Emporium (Private) Limited - 1 Park Road #02-70 People's Park Complex,1
2024-08-22,Singapore Pools Teck Whye Branch - Block 141 Teck Whye Lane #01-271,1
2024-08-22,Singapore Pools People's Park Centre (Chinatown) Branch - 101 Upper Cross Street #01-12 People's Park Centre,1
2024-08-22,Singapore Pools Account Betting Service - -,2
2024-08-22,Singapore Pools People's Park Centre (Chinatown) Branch - 101 Upper Cross Street #01-12 People's Park Centre,2
2024-08-22,NTUC FairPrice Bukit Batok MRT Station - 10 Bukit Batok Central #01-08 Bukit Batok MRT,2
2024-08-19,NTUC FairPrice Yishun MRT Station - 301 Yishun Avenue 2 #01-02 Yishun MRT,2
2024-08-15,Li Thoe Trading - Block 119 Aljunied Avenue 2 #01-78,1
2024-08-15,Metro Woodlands - 1 Woodlands Square #01-18/19 Causeway Point,2
2024-08-15,NTUC FairPrice Telok Blangah Street 32 - Block 78A Telok Blangah Street 32 #01-01,2
2024-08-12,NTUC FairPrice Clementi Avenue 3 - Block 451 Clementi Avenue 3 #01-307,1
2024-08-12,Singapore Pools Account Betting Service - -,1
2024-08-12,Singapore Pools Ghim Moh Branch - Block 21 Ghim Moh Road #01-161,2
2024-08-12,Singapore Pools Account Betting Service - -,2
2024-08-12,NTUC FairPrice New Upper Changi Road - Block 57 New Upper Changi Road #01-1334/1338,2
2024-08-12,Singapore Pools Account Betting Service - -,2
2024-08-12,Dawn Florist - 21 Hougang Street 51 #01-04A Hougang Green Shopping Mall,2
2024-08-12,Singapore Pools Account Betting Service - -,2
2024-08-12,NTUC FairPrice The Woodleigh Mall - 11 Bidadari Park Drive #B1-32/33 The Woodleigh Mall,2
2024-08-12,Singapore Pools Yishun N4 Branch - Block 415 Yishun Avenue 11 #01-311,2
2024-08-08,NTUC FairPrice Marine Parade Central - 6 Marine Parade Central,2
2024-08-08,NTUC FairPrice Yishun MRT Station - 301 Yishun Avenue 2 #01-02 Yishun MRT,2
2024-08-08,Kis Store - 3 Pickering Street #01-49 Nankin Row,2
2024-08-08,Sheng Siong Serangoon North Avenue 5 - 19 Serangoon North Avenue 5 #01-01,2
2024-08-05,Kim Chwee Trading - Block 256 Jurong East Street 24 #01-385,2
2024-08-05,NTUC FairPrice Bedok North Street 1 - Block 212 Bedok North Street 1 #01-147,2
2024-08-02,Singapore Pools Chin Swee Branch - Block 52 Chin Swee Road #01-65/69,1
2024-08-02,Singapore Pools King George's Ave Branch - Block 803 King George's Avenue #01-200/202,1
2024-08-02,Singapore Pools Account Betting Service - -,1
2024-08-02,iTOTO - System 1,1
2024-08-02,7-Eleven Store Choa Chu Kang Drive - Block 689B Choa Chu Kang Drive #01-306,2
2024-08-02,Seah Koon Huat - Bukit Merah View - Block 116 Bukit Merah View #01-233,2
2024-08-02,Singapore Pools Account Betting Service - -,2
2024-08-02,Singapore Pools Bedok Town Centre Branch - Block 204 Bedok North Street 1 #01-415,2
2024-08-02,A.P. Mini Mart - Bedok Reservoir Road - Block 121 Bedok Reservoir Road #01-200,2
2024-08-02,Giant Compassvale Bow - Block 266 Compassvale Bow #01-02,2
2024-08-02,Singapore Pools Account Betting Service - -,2
2024-08-02,7-Eleven Store Changi Road - 38A Changi Road,2
2024-08-02,Li Thoe Trading - Block 119 Aljunied Avenue 2 #01-78,2
2024-08-02,iTOTO - System 1,2
2024-07-29,Singapore Pools Jurong West N5 Branch - Block 508 Jurong West Street 52 #01-166,1
2024-07-29,Kis Store - 3 Pickering Street #01-49 Nankin Row,2
2024-07-29,Li Li Cheng Supermarket (Punggol) Pte Ltd - Block 273C Punggol Place #01-884,2
2024-07-29,PFG Framing & Trading - Block 960 Jurong West Street 92 #01-182,2
2024-07-29,Singapore Pools Woodlands N3 Branch - Block 305 Woodlands Street 31 #01-77,2
2024-07-29,Giant Compassvale Bow - Block 266 Compassvale Bow #01-02,2
2024-07-29,Singapore Pools Account Betting Service - -,2
2024-07-29,Singapore Pools King George's Ave Branch - Block 803 King George's Avenue #01-200/202,2
2024-07-29,iTOTO - System 1,2
2024-07-25,Singapore Pools Account Betting Service - -,2
2024-07-25,Singapore Pools Toa Payoh Lorong 1 Branch - Block 111 Toa Payoh Lorong 1 #01-354,2
2024-07-25,7-Eleven Store Eunos Crescent - Block 1A Eunos Crescent #01-2469/2471,2
2024-07-25,NTUC FairPrice Tai Seng - 18 Tai Seng Street #B1-13 Mapletree 18,2
2024-07-22,NTUC FairPrice Tampines Street 11 - Block 107 Tampines Street 11 #01-353/359,2
2024-07-22,Singapore Pools Jalan Batu Branch - Block 7 Jalan Batu #01-99,2
2024-07-22,Laura's Gifts - Block 442 Pasir Ris Drive 6 #01-42,2
2024-07-22,Singapore Pools Account Betting Service - -,2
2024-07-18,Singapore Pools Jurong West N5 Branch - Block 508 Jurong West Street 52 #01-166,1
2024-07-18,NTUC FairPrice Jurong Gateway Road - Block 135 Jurong Gateway Road #01-337,1
2024-07-18,NTUC FairPrice Tampines Mall - 4 Tampines Central 5 #B1-12 Tampines Mall,2
2024-07-18,Singapore Pools Telok Blangah Branch - Block 6 Telok Blangah Crescent #01-418,2
2024-07-18,Singapore Pools Account Betting Service - -,2
2024-07-18,NTUC FairPrice The Woodleigh Mall - 11 Bidadari Park Drive #B1-32/33 The Woodleigh Mall,2
2024-07-18,Singapore Pools Account Betting Service - -,2
2024-07-18,PFG Framing & Trading - Block 960 Jurong West Street 92 #01-182,2
2024-07-18,Singapore Pools Cheong Chin Nam Road Branch - 5 Cheong Chin Nam Road,2
2024-07-18,Singapore Pools Northpoint City Branch - 930 Yishun Avenue 2 #02-03 Northpoint City (North Wing),2
2024-07-15,Prime Compassvale Street - Block 263 Compassvale Street #01-01,2
2024-07-15,Singapore Pools Account Betting Service - -,2
2024-07-11,Singapore Pools Jurong West N4 Branch - Block 498 Jurong West Street 41 #01-472,2
2024-07-11,Singapore Pools Account Betting Service - -,2
2024-07-11,Tong Aik Huat - Block 685 Hougang Street 61 #01-160,2
2024-07-08,Singapore Pools Account Betting Service - -,1
2024-07-08,Singapore Pools Toa Payoh Lorong 1 Branch - Block 111 Toa Payoh Lorong 1 #01-354,2
2024-07-08,NTUC FairPrice Jem - 50 Jurong Gateway Road #B1-21/22 Jem,2
2024-07-08,NTUC FairPrice Serangoon North Avenue 1 - Block 152B Serangoon North Avenue 1 #01-384,2
2024-07-08,Singapore Pools Ang Mo Kio N4 Branch - Block 447 Ang Mo Kio Avenue 10 #01-1685,2
2024-07-08,NTUC FairPrice Punggol Plaza - 168 Punggol Field Road #03-01 Punggol Plaza,2
2024-07-08,Singapore Pools Ang Mo Kio N6 Branch - Block 630 Ang Mo Kio Avenue 4 #01-968,2
2024-07-08,7-Eleven Store McCallum Street - 3 McCallum Street,2
2024-07-08,Singapore Pools Account Betting Service - -,2
